# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374622932000 11158 a8bf04d7295cdd25c2e36b57ea0ae2507e2cd017 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$styleable.class
1374538027000 8202 780ccb39e2ea31aa1669ee9d44a61c8bb2ccad5d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$drawable.class
1374617406000 1605 d59daf419a2db5a3049da2c6de0c3c305d44bcaf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/MainActivity$1.class
1374622932000 1242 b1163fb79e786a25cc297c31ead78e99ee5308f2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R.class
1374622932000 2876 ad7d061a3ad1eb92725cc4dfaf4d0b072ab96de9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$string.class
1374538027000 1268 45d0bbccf60000959996925524df71abe9e903e9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$styleable.class
1374538027000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$string.class
1374538027000 5853 dbda0f4058f68b670750e75ccce0752a4908ffdb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$style.class
1374538027000 888 19e83e74069f845a0d6373e5bd6e07f99d3b938c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$attr.class
1374623217000 6161 a3e353a977fe8509d9c4e17aac91f48fc97c2ead /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/BigMapFragment.class
