# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374792116000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1374792121000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1374792119000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1374792120000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1374792121000 3040 efd157f5956c9aadb125096451efa91a0561eec3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-bg/values.xml
1374792121000 2576 c047c02d9ef48e32022a6bffdd2118b76755eac3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-es/values.xml
1374792118000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1374792117000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1374792121000 2517 2d2437a926f41844eabdeec62eef13bf840e16d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ro/values.xml
1374792120000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1374792121000 2613 fbd0c303ae98621beef9bb6f6c36adf74b85864e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-hu/values.xml
1374792120000 366 02d4cfd4ec6756a6eeef030594de43d8a37cf54a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/menu/main.xml
1374792119000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374792120000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1374792119000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1374792118000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1374792116000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1374792121000 2513 aa20a643da349817393ac325dd43510a0db36173 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-tr/values.xml
1374792116000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1374792119000 1387 73c3ba4782d8d7147a0ec83ce3f8aec86374f492 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1374792118000 946 5f1179005624894f0344a2ae131b84ed7524160c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1374792116000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1374792118000 1286 84d1c2860ce309316fb4f5ca49c44bd6a0913a81 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1374792121000 3082 ba54724440194519131dc11cf9058aabf22f8aba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-el/values.xml
1374792118000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1374792120000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1374792121000 2788 a56acd77d93dde44241a630723eb2036ab6180c5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ja/values.xml
1374792117000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1374792118000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1374792121000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1374792121000 841 dfa6c4edd128e8b5fc44da972dc83707e5812d64 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-land/values.xml
1374792120000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374792116000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1374792121000 310 10b67876137208481b74c7e1b87e94c05d08265a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w500dp/values.xml
1374792121000 2475 b88777d128618dcde99e57edd8d75e0a55e88f13 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sw/values.xml
1374792119000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1374792120000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1374792119000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1374792121000 2781 212bcd21a6e0fc2bb112d56b6d2b6b4bd205df81 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ru/values.xml
1374792119000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374792120000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1374792120000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1374792121000 2592 627e1c9faaf9b60cd988fcdcbcfad56afe4c2bfe /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-tl/values.xml
1374792117000 1303 ccdd1481ec0497554a35ab150fc21373858391d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1374792117000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1374792121000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1374792117000 1442 16ed2e1ef9de239292138238e3174262ff070e34 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1374792119000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1374792118000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1374792120000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1374792117000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1374792119000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1374792117000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1374792121000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1374792118000 1439 690ab16f6a6a9021e06ba7bc81cc88ab42006846 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1374792118000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1374792121000 2436 dd01c4ee674b823ec65a37bfcbf517be2e6db296 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-it/values.xml
1374792117000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1374792119000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1374792118000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1374792121000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1374792121000 2851 9877aec76e29a5c7043fbf5b91f79f011764fb06 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-am/values.xml
1374792118000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1374792119000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1374792120000 2516 d3978dd2a0c6076cfb439168ae2292fe7d03c306 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1374792118000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1374792120000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374792117000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1374792119000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1374792119000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1374792119000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1374792119000 1248 1e2d9e261c0dd5f3f95b56b1914aa7d0b2ba86a8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/anim/abc_slide_in_bottom.xml
1374792120000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1374792120000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1374792121000 2407 d58da1ccba6a36773c296b129ae198e3b604bcf8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-zh-rCN/values.xml
1374792116000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1374792119000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1374792119000 2657 4cb9c371bbd5e85a4c62f5e4712f0deb8ee46040 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1374792116000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1374792118000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1374792121000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1374792121000 2408 d71cf43cacb5bbaf07a84592cce2639c4421936d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-en-rGB/values.xml
1374792117000 1216 36c101b6ca3aab70c800ad2d5e852d4e5fc5b469 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/anim/abc_fade_in.xml
1374792120000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1374792118000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1374792120000 1345 54423eafd9531c232fc55cc80a82d5f8ccd4f4da /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/abc_search_url_text_holo.xml
1374792117000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1374792120000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1374792120000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1374792120000 2882 6d842120254994effae5bb27a82a5edcf7f9cac7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1374792121000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1374792119000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1374792121000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374792121000 257 b43a0280622f490789f695362677622386c3a7f6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sw720dp-land/values.xml
1374792119000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1374792118000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374792118000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1374792120000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1374792117000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1374792120000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1374792116000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/ic_drawer.png
1374792119000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1374792117000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1374792117000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374792121000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1374792117000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1374792121000 2581 15cc7a222d9962167e100fb67c578d7a14300656 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-zu/values.xml
1374792118000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1374792117000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1374792121000 2878 4bdcb65e17a0253f4c4b696091993ff2d7675750 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-fa/values.xml
1374792119000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1374792121000 1495 2243a3236f540de126ae23badb43564116100503 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1374792117000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
